VERTEX = 530
0 75.3784 -85.6904
0 58.1132 -90.9552
0 41.8284 -92.9522
30.712 93.297 -72.1828
33.6334 75.3784 -79.0494
35.7 58.1132 -83.9062
36.4838 41.8284 -85.7484
55.5552 93.2972 -55.5554
60.8402 75.3784 -60.8402
64.5782 58.1132 -64.5782
65.996 41.8284 -65.9962
72.1828 93.2972 -30.712
79.0494 75.3784 -33.6336
83.9062 58.1132 -35.7
85.7484 41.8284 -36.4838
89.3212 28.049 -2.74988e-005
81.3332 17.8643 -1.75138e-005
73.3452 10.9473 -1.07326e-005
69.7142 6.97142 -6.83466e-006
82.3988 28.049 35.0586
75.0298 17.8643 31.9232
67.6608 10.9473 28.788
64.3114 6.97144 27.3628
63.418 28.0492 63.418
57.7466 17.8643 57.7466
52.075 10.9474 52.075
49.497 6.97146 49.497
35.0586 28.0492 82.3988
31.9232 17.8643 75.0298
28.788 10.9474 67.6608
27.3628 6.97148 64.3114
0 28.0492 89.3212
0 17.8643 81.3332
0 10.9474 73.345
0 6.97148 69.7142
-35.0586 28.0492 82.3988
-31.9232 17.8643 75.0298
-28.788 10.9474 67.6608
-27.3628 6.97148 64.3114
-63.418 28.0492 63.418
-57.7466 17.8643 57.7466
-52.075 10.9474 52.075
-49.497 6.97146 49.497
-82.3988 28.049 35.0586
-75.0298 17.8643 31.9232
-67.6608 10.9473 28.788
-64.3114 6.97144 27.3628
-89.3212 28.049 -2.74988e-005
-81.3332 17.8643 -1.75138e-005
-73.3452 10.9473 -1.07326e-005
-69.7142 6.97142 -6.83466e-006
-82.3988 28.049 -35.0586
-75.0298 17.8642 -31.9232
-67.6608 10.9473 -28.788
-64.3114 6.97138 -27.3628
-63.418 28.049 -63.4182
-57.7466 17.8642 -57.7466
-52.075 10.9473 -52.075
-49.497 6.97136 -49.497
-35.0586 28.049 -82.3988
-31.9232 17.8642 -75.0298
-28.788 10.9472 -67.6608
-27.3628 6.97136 -64.3114
0 28.049 -89.3214
0 17.8642 -81.3332
0 10.9472 -73.3452
0 6.97134 -69.7142
35.0586 28.049 -82.3988
31.9232 17.8642 -75.0298
28.788 10.9472 -67.6608
27.3628 6.97136 -64.3114
63.418 28.049 -63.4182
57.7466 17.8642 -57.7466
52.075 10.9473 -52.075
49.497 6.97136 -49.497
82.3988 28.049 -35.0586
75.0298 17.8642 -31.9232
67.6608 10.9473 -28.788
64.3114 6.97138 -27.3628
68.1346 4.4116 -4.32506e-006
59.6928 2.17856 -2.13584e-006
38.833 0.599106 -5.87354e-007
0 0 0
62.8542 4.41162 26.7428
55.0666 2.1786 23.4294
35.8234 0.59912 15.2419
48.3756 4.41164 48.3756
42.3818 2.1786 42.3818
27.5714 0.599134 27.5714
26.7428 4.41166 62.8542
23.4294 2.17862 55.0666
15.2419 0.599142 35.8234
0 4.41166 68.1346
0 2.17862 59.6928
0 0.599144 38.833
-26.7428 4.41166 62.8542
-23.4294 2.17862 55.0666
-15.2419 0.599142 35.8234
-48.3756 4.41164 48.3756
-42.3818 2.1786 42.3818
-27.5714 0.599134 27.5714
-62.8542 4.41162 26.7428
-55.0666 2.1786 23.4294
-35.8234 0.59912 15.2419
-68.1346 4.4116 -4.32506e-006
-59.6928 2.17856 -2.13584e-006
-38.833 0.599106 -5.87354e-007
-62.8542 4.41158 -26.7428
-55.0666 2.17854 -23.4294
-35.8234 0.599092 -15.2419
-48.3756 4.41156 -48.3756
-42.3818 2.17852 -42.3818
-27.5714 0.599078 -27.5714
-26.7428 4.41154 -62.8542
-23.4294 2.17852 -55.0666
-15.2419 0.59907 -35.8234
0 4.41154 -68.1348
0 2.1785 -59.6928
0 0.599068 -38.833
26.7428 4.41154 -62.8542
23.4294 2.17852 -55.0666
15.2419 0.59907 -35.8234
48.3756 4.41156 -48.3756
42.3818 2.17852 -42.3818
27.5714 0.599078 -27.5714
62.8542 4.41158 -26.7428
55.0666 2.17854 -23.4294
35.8234 0.599092 -15.2419
-74.3618 94.1142 -9.2268e-005
-96.0748 93.9508 -9.21078e-005
-112.124 92.807 -9.09866e-005
-122.072 89.7026 -8.7943e-005
-125.485 83.657 -8.2016e-005
-73.6356 95.748 7.84276
-96.7216 95.5592 7.84276
-113.667 94.2366 7.84276
-124.103 90.6472 7.84276
-127.664 83.657 7.84276
-72.038 99.3426 10.457
-98.1444 99.0976 10.457
-117.062 97.382 10.457
-128.572 92.7252 10.457
-132.457 83.657 10.457
-70.4404 102.937 7.84274
-99.5674 102.636 7.84274
-120.457 100.527 7.84274
-133.04 94.8034 7.84276
-137.25 83.657 7.84276
-69.7142 104.571 -0.00010252
-100.214 104.244 -0.0001022
-122 101.957 -9.9957e-005
-135.071 95.748 -9.387e-005
-139.428 83.657 -8.2016e-005
-70.4404 102.937 -7.84294
-99.5674 102.636 -7.84294
-120.457 100.527 -7.84294
-133.04 94.8034 -7.84294
-137.25 83.657 -7.84292
-72.038 99.3426 -10.4572
-98.1444 99.0976 -10.4572
-117.062 97.382 -10.4572
-128.572 92.7252 -10.4572
-132.457 83.657 -10.4572
-73.6356 95.748 -7.84294
-96.7216 95.5592 -7.84294
-113.667 94.2366 -7.84294
-124.103 90.6472 -7.84294
-127.664 83.657 -7.84292
-123.67 74.1802 -7.27252e-005
-117.933 62.7428 -6.1512e-005
-107.839 51.3052 -5.02988e-005
-92.9522 41.8284 -4.1008e-005
-125.65 73.2654 7.84278
-119.34 61.3472 7.84278
-108.333 49.582 7.8428
-92.226 39.65 7.8428
-130.006 71.2528 10.4571
-122.436 58.2766 10.4571
-109.419 45.7908 10.4571
-90.6284 34.857 10.4571
-134.362 69.2402 7.84278
-125.531 55.2062 7.84278
-110.504 41.9996 7.8428
-89.0308 30.0642 7.84282
-136.342 68.3254 -6.69852e-005
-126.938 53.8106 -5.27552e-005
-110.998 40.2762 -3.94862e-005
-88.3046 27.8856 -2.73386e-005
-134.362 69.2402 -7.84292
-125.531 55.2062 -7.8429
-110.504 41.9996 -7.84288
-89.0308 30.0642 -7.84288
-130.006 71.2528 -10.4572
-122.436 58.2766 -10.4572
-109.419 45.7908 -10.4572
-90.6284 34.857 -10.4572
-125.65 73.2654 -7.84292
-119.34 61.347 -7.8429
-108.333 49.582 -7.8429
-92.226 39.65 -7.84288
79.0094 66.2284 -6.49294e-005
101.303 71.348 -6.99486e-005
110.962 83.657 -8.2016e-005
116.263 98.5802 -9.66466e-005
125.485 111.543 -0.000109355
79.0094 60.2374 17.2542
103.005 66.9058 15.5794
113.14 81.07 11.8949
118.918 97.644 8.21038
129.843 111.543 6.5356
79.0094 47.057 23.0056
106.75 57.133 20.7726
117.933 75.3784 15.8599
124.759 95.5846 10.9472
139.428 111.543 8.71416
79.0094 33.8768 17.2542
110.494 47.36 15.5794
122.726 69.687 11.8949
130.601 93.5252 8.21038
149.014 111.543 6.5356
79.0094 27.8856 -2.73386e-005
112.196 42.9178 -4.2076e-005
124.905 67.0998 -6.57836e-005
133.256 92.5892 -9.0773e-005
153.371 111.543 -0.000109355
79.0094 33.8768 -17.2543
110.494 47.36 -15.5795
122.726 69.687 -11.895
130.601 93.5252 -8.21056
149.014 111.543 -6.53582
79.0094 47.057 -23.0058
106.75 57.133 -20.7726
117.933 75.3784 -15.86
124.759 95.5846 -10.9474
139.428 111.543 -8.71438
79.0094 60.2374 -17.2543
103.005 66.9058 -15.5795
113.14 81.07 -11.8951
118.918 97.644 -8.21058
129.843 111.543 -6.53582
128.826 113.503 -0.000111277
131.295 114.157 -0.000111918
132.021 113.503 -0.000111277
130.133 111.543 -0.000109355
133.492 113.599 6.12712
135.675 114.31 5.22844
135.74 113.637 4.3298
133.038 111.543 3.92132
143.758 113.81 8.16952
145.31 114.647 6.9713
143.922 113.932 5.7731
139.428 111.543 5.22846
154.024 114.02 6.12712
154.946 114.984 5.22844
152.103 114.227 4.3298
145.819 111.543 3.92132
158.691 114.116 -0.000111878
159.326 115.137 -0.000112879
155.822 114.361 -0.000112118
148.724 111.543 -0.000109355
154.024 114.02 -6.12734
154.946 114.984 -5.22868
152.103 114.227 -4.33002
145.819 111.543 -3.92154
143.758 113.81 -8.16974
145.31 114.647 -6.97152
143.922 113.932 -5.77332
139.428 111.543 -5.22868
133.492 113.599 -6.12734
135.675 114.31 -5.22868
135.74 113.637 -4.33002
133.038 111.543 -3.92154
0 146.4 -0.000143528
15.8309 144.112 -0.000141285
15.1047 138.557 -0.000135839
9.14998 131.694 -0.000129111
9.29522 125.485 -0.000123024
14.6095 144.112 6.23004
13.939 138.557 5.94318
8.4427 131.694 3.59676
8.57484 125.485 3.64826
11.2547 144.112 11.2545
10.7374 138.557 10.7373
6.50138 131.694 6.50126
6.5996 125.486 6.59948
6.23018 144.112 14.6094
5.94332 138.557 13.9389
3.59688 131.694 8.44256
3.64838 125.486 8.57472
0 144.112 15.8308
0 138.557 15.1046
0 131.694 9.14986
0 125.486 9.2951
-6.23018 144.112 14.6094
-5.94332 138.557 13.9389
-3.59688 131.694 8.44256
-3.64838 125.486 8.57472
-11.2547 144.112 11.2545
-10.7374 138.557 10.7373
-6.50138 131.694 6.50126
-6.5996 125.486 6.59948
-14.6095 144.112 6.23004
-13.939 138.557 5.94318
-8.4427 131.694 3.59676
-8.57484 125.485 3.64826
-15.8309 144.112 -0.000141285
-15.1047 138.557 -0.000135839
-9.14998 131.694 -0.000129111
-9.29522 125.485 -0.000123024
-14.6095 144.112 -6.23032
-13.939 138.557 -5.94344
-8.4427 131.694 -3.59702
-8.57484 125.485 -3.6485
-11.2547 144.112 -11.2548
-10.7374 138.557 -10.7376
-6.50138 131.694 -6.50152
-6.5996 125.485 -6.59974
-6.23018 144.112 -14.6097
-5.94332 138.557 -13.9392
-3.59688 131.694 -8.44282
-3.64838 125.485 -8.57496
0 144.112 -15.8311
0 138.557 -15.1049
0 131.694 -9.15012
0 125.485 -9.29534
6.23018 144.112 -14.6097
5.94332 138.557 -13.9392
3.59688 131.694 -8.44282
3.64838 125.485 -8.57496
11.2547 144.112 -11.2548
10.7374 138.557 -10.7376
6.50138 131.694 -6.50152
6.5996 125.485 -6.59974
14.6095 144.112 -6.23032
13.939 138.557 -5.94344
8.4427 131.694 -3.59702
8.57484 125.485 -3.6485
21.2048 121.346 -0.000118966
38.3428 118.514 -0.000116189
53.738 115.682 -0.000113413
60.419 111.543 -0.000109355
19.5614 121.346 8.32274
35.3712 118.514 15.0494
49.5734 115.682 21.092
55.7364 111.543 23.7144
15.0554 121.346 15.0552
27.2234 118.514 27.2232
38.154 115.682 38.1538
42.8974 111.543 42.8974
8.32286 121.346 19.5612
15.0495 118.514 35.3712
21.0922 115.682 49.5732
23.7144 111.543 55.7364
0 121.346 21.2046
0 118.514 38.3426
0 115.682 53.7378
0 111.543 60.4188
-8.32286 121.346 19.5612
-15.0495 118.514 35.3712
-21.0922 115.682 49.5732
-23.7144 111.543 55.7364
-15.0554 121.346 15.0552
-27.2234 118.514 27.2232
-38.154 115.682 38.1538
-42.8974 111.543 42.8974
-19.5614 121.346 8.32274
-35.3712 118.514 15.0494
-49.5734 115.682 21.092
-55.7364 111.543 23.7144
-21.2048 121.346 -0.000118966
-38.3428 118.514 -0.000116189
-53.738 115.682 -0.000113413
-60.419 111.543 -0.000109355
-19.5614 121.346 -8.32298
-35.3712 118.514 -15.0497
-49.5734 115.682 -21.0922
-55.7364 111.543 -23.7146
-15.0554 121.346 -15.0555
-27.2234 118.514 -27.2234
-38.154 115.682 -38.154
-42.8974 111.543 -42.8976
-8.32286 121.346 -19.5615
-15.0495 118.514 -35.3714
-21.0922 115.682 -49.5734
-23.7144 111.543 -55.7366
0 121.346 -21.2048
0 118.514 -38.343
0 115.682 -53.7382
0 111.543 -60.419
8.32286 121.346 -19.5615
15.0495 118.514 -35.3714
21.0922 115.682 -49.5734
23.7144 111.543 -55.7366
15.0554 121.346 -15.0555
27.2234 118.514 -27.2234
38.154 115.682 -38.154
42.8974 111.543 -42.8976
19.5614 121.346 -8.32298
35.3712 118.514 -15.0497
49.5734 115.682 -21.0922
55.7364 111.543 -23.7146
FACE = 992
0 5 6
6 1 0
1 6 7
7 2 1
2 7 8
8 3 2
3 8 9
9 4 3
5 10 11
11 6 5
6 11 12
12 7 6
7 12 13
13 8 7
8 13 14
14 9 8
10 15 16
16 11 10
11 16 17
17 12 11
12 17 18
18 13 12
13 18 19
19 14 13
15 20 21
21 16 15
16 21 22
22 17 16
17 22 23
23 18 17
18 23 24
24 19 18
20 25 26
26 21 20
21 26 27
27 22 21
22 27 28
28 23 22
23 28 29
29 24 23
25 30 31
31 26 25
26 31 32
32 27 26
27 32 33
33 28 27
28 33 34
34 29 28
30 35 36
36 31 30
31 36 37
37 32 31
32 37 38
38 33 32
33 38 39
39 34 33
35 40 41
41 36 35
36 41 42
42 37 36
37 42 43
43 38 37
38 43 44
44 39 38
40 45 46
46 41 40
41 46 47
47 42 41
42 47 48
48 43 42
43 48 49
49 44 43
45 50 51
51 46 45
46 51 52
52 47 46
47 52 53
53 48 47
48 53 54
54 49 48
50 55 56
56 51 50
51 56 57
57 52 51
52 57 58
58 53 52
53 58 59
59 54 53
55 60 61
61 56 55
56 61 62
62 57 56
57 62 63
63 58 57
58 63 64
64 59 58
60 65 66
66 61 60
61 66 67
67 62 61
62 67 68
68 63 62
63 68 69
69 64 63
65 70 71
71 66 65
66 71 72
72 67 66
67 72 73
73 68 67
68 73 74
74 69 68
70 75 76
76 71 70
71 76 77
77 72 71
72 77 78
78 73 72
73 78 79
79 74 73
75 0 1
1 76 75
76 1 2
2 77 76
77 2 3
3 78 77
78 3 4
4 79 78
4 9 84
84 80 4
80 84 85
85 81 80
81 85 86
86 82 81
82 86 87
87 83 82
9 14 88
88 84 9
84 88 89
89 85 84
85 89 90
90 86 85
86 90 91
91 87 86
14 19 92
92 88 14
88 92 93
93 89 88
89 93 94
94 90 89
90 94 95
95 91 90
19 24 96
96 92 19
92 96 97
97 93 92
93 97 98
98 94 93
94 98 99
99 95 94
24 29 100
100 96 24
96 100 101
101 97 96
97 101 102
102 98 97
98 102 103
103 99 98
29 34 104
104 100 29
100 104 105
105 101 100
101 105 106
106 102 101
102 106 107
107 103 102
34 39 108
108 104 34
104 108 109
109 105 104
105 109 110
110 106 105
106 110 111
111 107 106
39 44 112
112 108 39
108 112 113
113 109 108
109 113 114
114 110 109
110 114 115
115 111 110
44 49 116
116 112 44
112 116 117
117 113 112
113 117 118
118 114 113
114 118 119
119 115 114
49 54 120
120 116 49
116 120 121
121 117 116
117 121 122
122 118 117
118 122 123
123 119 118
54 59 124
124 120 54
120 124 125
125 121 120
121 125 126
126 122 121
122 126 127
127 123 122
59 64 128
128 124 59
124 128 129
129 125 124
125 129 130
130 126 125
126 130 131
131 127 126
64 69 132
132 128 64
128 132 133
133 129 128
129 133 134
134 130 129
130 134 135
135 131 130
69 74 136
136 132 69
132 136 137
137 133 132
133 137 138
138 134 133
134 138 139
139 135 134
74 79 140
140 136 74
136 140 141
141 137 136
137 141 142
142 138 137
138 142 143
143 139 138
79 4 80
80 140 79
140 80 81
81 141 140
141 81 82
82 142 141
142 82 83
83 143 142
83 87 148
148 144 83
144 148 149
149 145 144
145 149 150
150 146 145
146 150 151
151 147 146
87 91 152
152 148 87
148 152 153
153 149 148
149 153 154
154 150 149
150 154 155
155 151 150
91 95 156
156 152 91
152 156 157
157 153 152
153 157 158
158 154 153
154 158 159
159 155 154
95 99 160
160 156 95
156 160 161
161 157 156
157 161 162
162 158 157
158 162 163
163 159 158
99 103 164
164 160 99
160 164 165
165 161 160
161 165 166
166 162 161
162 166 167
167 163 162
103 107 168
168 164 103
164 168 169
169 165 164
165 169 170
170 166 165
166 170 171
171 167 166
107 111 172
172 168 107
168 172 173
173 169 168
169 173 174
174 170 169
170 174 175
175 171 170
111 115 176
176 172 111
172 176 177
177 173 172
173 177 178
178 174 173
174 178 179
179 175 174
115 119 180
180 176 115
176 180 181
181 177 176
177 181 182
182 178 177
178 182 183
183 179 178
119 123 184
184 180 119
180 184 185
185 181 180
181 185 186
186 182 181
182 186 187
187 183 182
123 127 188
188 184 123
184 188 189
189 185 184
185 189 190
190 186 185
186 190 191
191 187 186
127 131 192
192 188 127
188 192 193
193 189 188
189 193 194
194 190 189
190 194 195
195 191 190
131 135 196
196 192 131
192 196 197
197 193 192
193 197 198
198 194 193
194 198 199
199 195 194
135 139 200
200 196 135
196 200 201
201 197 196
197 201 202
202 198 197
198 202 203
203 199 198
139 143 204
204 200 139
200 204 205
205 201 200
201 205 206
206 202 201
202 206 207
207 203 202
143 83 144
144 204 143
204 144 145
145 205 204
205 145 146
146 206 205
206 146 147
147 207 206
147 151 212
212 208 147
208 212 213
213 209 208
209 213 214
214 210 209
210 214 211
151 155 215
215 212 151
212 215 216
216 213 212
213 216 217
217 214 213
214 217 211
155 159 218
218 215 155
215 218 219
219 216 215
216 219 220
220 217 216
217 220 211
159 163 221
221 218 159
218 221 222
222 219 218
219 222 223
223 220 219
220 223 211
163 167 224
224 221 163
221 224 225
225 222 221
222 225 226
226 223 222
223 226 211
167 171 227
227 224 167
224 227 228
228 225 224
225 228 229
229 226 225
226 229 211
171 175 230
230 227 171
227 230 231
231 228 227
228 231 232
232 229 228
229 232 211
175 179 233
233 230 175
230 233 234
234 231 230
231 234 235
235 232 231
232 235 211
179 183 236
236 233 179
233 236 237
237 234 233
234 237 238
238 235 234
235 238 211
183 187 239
239 236 183
236 239 240
240 237 236
237 240 241
241 238 237
238 241 211
187 191 242
242 239 187
239 242 243
243 240 239
240 243 244
244 241 240
241 244 211
191 195 245
245 242 191
242 245 246
246 243 242
243 246 247
247 244 243
244 247 211
195 199 248
248 245 195
245 248 249
249 246 245
246 249 250
250 247 246
247 250 211
199 203 251
251 248 199
248 251 252
252 249 248
249 252 253
253 250 249
250 253 211
203 207 254
254 251 203
251 254 255
255 252 251
252 255 256
256 253 252
253 256 211
207 147 208
208 254 207
254 208 209
209 255 254
255 209 210
210 256 255
256 210 211
257 262 263
263 258 257
258 263 264
264 259 258
259 264 265
265 260 259
260 265 266
266 261 260
262 267 268
268 263 262
263 268 269
269 264 263
264 269 270
270 265 264
265 270 271
271 266 265
267 272 273
273 268 267
268 273 274
274 269 268
269 274 275
275 270 269
270 275 276
276 271 270
272 277 278
278 273 272
273 278 279
279 274 273
274 279 280
280 275 274
275 280 281
281 276 275
277 282 283
283 278 277
278 283 284
284 279 278
279 284 285
285 280 279
280 285 286
286 281 280
282 287 288
288 283 282
283 288 289
289 284 283
284 289 290
290 285 284
285 290 291
291 286 285
287 292 293
293 288 287
288 293 294
294 289 288
289 294 295
295 290 289
290 295 296
296 291 290
292 257 258
258 293 292
293 258 259
259 294 293
294 259 260
260 295 294
295 260 261
261 296 295
261 266 301
301 297 261
297 301 302
302 298 297
298 302 303
303 299 298
299 303 304
304 300 299
266 271 305
305 301 266
301 305 306
306 302 301
302 306 307
307 303 302
303 307 308
308 304 303
271 276 309
309 305 271
305 309 310
310 306 305
306 310 311
311 307 306
307 311 312
312 308 307
276 281 313
313 309 276
309 313 314
314 310 309
310 314 315
315 311 310
311 315 316
316 312 311
281 286 317
317 313 281
313 317 318
318 314 313
314 318 319
319 315 314
315 319 320
320 316 315
286 291 321
321 317 286
317 321 322
322 318 317
318 322 323
323 319 318
319 323 324
324 320 319
291 296 325
325 321 291
321 325 326
326 322 321
322 326 327
327 323 322
323 327 328
328 324 323
296 261 297
297 325 296
325 297 298
298 326 325
326 298 299
299 327 326
327 299 300
300 328 327
329 334 335
335 330 329
330 335 336
336 331 330
331 336 337
337 332 331
332 337 338
338 333 332
334 339 340
340 335 334
335 340 341
341 336 335
336 341 342
342 337 336
337 342 343
343 338 337
339 344 345
345 340 339
340 345 346
346 341 340
341 346 347
347 342 341
342 347 348
348 343 342
344 349 350
350 345 344
345 350 351
351 346 345
346 351 352
352 347 346
347 352 353
353 348 347
349 354 355
355 350 349
350 355 356
356 351 350
351 356 357
357 352 351
352 357 358
358 353 352
354 359 360
360 355 354
355 360 361
361 356 355
356 361 362
362 357 356
357 362 363
363 358 357
359 364 365
365 360 359
360 365 366
366 361 360
361 366 367
367 362 361
362 367 368
368 363 362
364 329 330
330 365 364
365 330 331
331 366 365
366 331 332
332 367 366
367 332 333
333 368 367
333 338 373
373 369 333
369 373 374
374 370 369
370 374 375
375 371 370
371 375 376
376 372 371
338 343 377
377 373 338
373 377 378
378 374 373
374 378 379
379 375 374
375 379 380
380 376 375
343 348 381
381 377 343
377 381 382
382 378 377
378 382 383
383 379 378
379 383 384
384 380 379
348 353 385
385 381 348
381 385 386
386 382 381
382 386 387
387 383 382
383 387 388
388 384 383
353 358 389
389 385 353
385 389 390
390 386 385
386 390 391
391 387 386
387 391 392
392 388 387
358 363 393
393 389 358
389 393 394
394 390 389
390 394 395
395 391 390
391 395 396
396 392 391
363 368 397
397 393 363
393 397 398
398 394 393
394 398 399
399 395 394
395 399 400
400 396 395
368 333 369
369 397 368
397 369 370
370 398 397
398 370 371
371 399 398
399 371 372
372 400 399
406 402 401
402 406 407
407 403 402
403 407 408
408 404 403
404 408 409
409 405 404
410 406 401
406 410 411
411 407 406
407 411 412
412 408 407
408 412 413
413 409 408
414 410 401
410 414 415
415 411 410
411 415 416
416 412 411
412 416 417
417 413 412
418 414 401
414 418 419
419 415 414
415 419 420
420 416 415
416 420 421
421 417 416
422 418 401
418 422 423
423 419 418
419 423 424
424 420 419
420 424 425
425 421 420
426 422 401
422 426 427
427 423 422
423 427 428
428 424 423
424 428 429
429 425 424
430 426 401
426 430 431
431 427 426
427 431 432
432 428 427
428 432 433
433 429 428
434 430 401
430 434 435
435 431 430
431 435 436
436 432 431
432 436 437
437 433 432
438 434 401
434 438 439
439 435 434
435 439 440
440 436 435
436 440 441
441 437 436
442 438 401
438 442 443
443 439 438
439 443 444
444 440 439
440 444 445
445 441 440
446 442 401
442 446 447
447 443 442
443 447 448
448 444 443
444 448 449
449 445 444
450 446 401
446 450 451
451 447 446
447 451 452
452 448 447
448 452 453
453 449 448
454 450 401
450 454 455
455 451 450
451 455 456
456 452 451
452 456 457
457 453 452
458 454 401
454 458 459
459 455 454
455 459 460
460 456 455
456 460 461
461 457 456
462 458 401
458 462 463
463 459 458
459 463 464
464 460 459
460 464 465
465 461 460
402 462 401
462 402 403
403 463 462
463 403 404
404 464 463
464 404 405
405 465 464
405 409 470
470 466 405
466 470 471
471 467 466
467 471 472
472 468 467
468 472 473
473 469 468
409 413 474
474 470 409
470 474 475
475 471 470
471 475 476
476 472 471
472 476 477
477 473 472
413 417 478
478 474 413
474 478 479
479 475 474
475 479 480
480 476 475
476 480 481
481 477 476
417 421 482
482 478 417
478 482 483
483 479 478
479 483 484
484 480 479
480 484 485
485 481 480
421 425 486
486 482 421
482 486 487
487 483 482
483 487 488
488 484 483
484 488 489
489 485 484
425 429 490
490 486 425
486 490 491
491 487 486
487 491 492
492 488 487
488 492 493
493 489 488
429 433 494
494 490 429
490 494 495
495 491 490
491 495 496
496 492 491
492 496 497
497 493 492
433 437 498
498 494 433
494 498 499
499 495 494
495 499 500
500 496 495
496 500 501
501 497 496
437 441 502
502 498 437
498 502 503
503 499 498
499 503 504
504 500 499
500 504 505
505 501 500
441 445 506
506 502 441
502 506 507
507 503 502
503 507 508
508 504 503
504 508 509
509 505 504
445 449 510
510 506 445
506 510 511
511 507 506
507 511 512
512 508 507
508 512 513
513 509 508
449 453 514
514 510 449
510 514 515
515 511 510
511 515 516
516 512 511
512 516 517
517 513 512
453 457 518
518 514 453
514 518 519
519 515 514
515 519 520
520 516 515
516 520 521
521 517 516
457 461 522
522 518 457
518 522 523
523 519 518
519 523 524
524 520 519
520 524 525
525 521 520
461 465 526
526 522 461
522 526 527
527 523 522
523 527 528
528 524 523
524 528 529
529 525 524
465 405 466
466 526 465
526 466 467
467 527 526
527 467 468
468 528 527
528 468 469
469 529 528

