VERTEX = 2801
 -30.088501 1010.385010 9.381001
 86.657997 948.419922 16.787998
 97.493988 870.497925 14.132999
 91.413002 884.878418 9.955500
 88.567497 878.487061 14.338500
 86.600998 884.122559 12.694500
 85.894501 859.569031 20.985001
 80.358002 880.079956 17.309999
 74.716492 876.304504 23.010000
 79.621498 861.429016 32.260498
 85.014000 856.260010 38.650501
 80.380501 854.789978 32.064003
 100.110001 951.742493 30.370499
 90.879005 945.062988 49.977001
 104.572510 942.003052 17.351999
 119.002502 909.571472 23.685001
 109.630493 943.778931 29.348999
 103.009491 940.050049 50.515503
 91.702499 929.380493 58.493996
 101.851501 904.322998 54.427505
 116.145004 905.225952 42.205502
 99.451508 896.299438 57.792000
 90.316498 892.552551 49.719002
 112.135506 860.528931 46.624500
 95.837997 859.561523 44.443501
 94.645500 878.705933 47.230499
 133.414505 838.959045 29.248501
 125.987991 861.057007 39.070503
 126.973495 861.202515 29.781000
 140.590500 804.075073 29.987999
 134.587509 825.853455 40.087502
 141.448502 783.451538 34.402500
 142.120499 792.067505 28.912498
 142.801514 783.914978 29.681999
 133.655991 826.161011 16.640999
 136.641006 802.043945 15.199501
 120.518997 796.262939 8.820000
 101.768997 851.015991 12.469500
 91.704002 822.151489 17.157000
 100.938004 788.461548 17.845499
 83.926498 846.751465 26.239500
 86.347496 832.566040 25.816502
 99.261002 788.846924 20.790001
 110.560501 773.054993 31.284000
 108.352501 772.337952 25.435501
 87.955505 828.285034 37.279503
 81.790497 847.456543 29.877003
 87.432007 821.845459 27.088501
 75.415497 880.604980 45.784500
 78.916504 869.200439 42.010498
 90.772507 826.541992 39.760498
 103.788002 817.108521 44.676003
 99.955505 838.319946 44.077499
 101.095490 797.884460 39.980999
 127.334999 778.598999 43.134003
 131.263489 787.864502 43.288502
 132.618011 780.398987 43.324501
 119.096992 908.809448 31.115999
 122.553009 877.626099 37.429501
 121.993500 877.588440 29.025002
 119.026497 868.588501 17.971500
 141.097504 779.146484 37.117500
 140.556000 783.145508 37.370998
 143.432999 775.773010 30.445501
 141.375000 772.240540 21.544500
 144.294006 773.401428 30.994499
 111.735008 773.439087 35.230499
 117.125999 763.526978 37.462502
 112.438499 773.669922 38.203499
 124.498505 772.589966 43.096497
 122.501999 776.980469 43.254002
 92.462997 910.648499 61.810501
 103.061996 899.605469 9.967500
 99.102005 900.211487 61.241997
 106.582504 881.633972 52.692001
 107.455490 878.032471 48.955502
 107.934006 877.601990 39.792000
 114.047997 905.387939 17.952000
 115.995003 876.344971 18.487499
 132.817505 801.613525 43.139999
 104.766006 881.107544 51.280502
 87.475494 880.826904 17.470501
 107.218506 873.553528 14.400001
 76.312500 879.416992 21.159000
 72.872993 876.211487 25.192501
 77.376007 877.226990 25.518002
 82.255493 858.819031 24.386999
 105.047997 876.114014 36.287998
 83.122498 877.222534 31.152000
 79.717499 876.373535 36.947998
 74.929497 878.779419 40.265999
 75.192001 877.165466 39.486000
 73.557007 874.081543 31.809002
 87.705002 877.447449 43.692001
 85.951500 880.579468 48.141003
 106.750504 942.869934 39.413998
 121.231499 823.835999 46.764000
 132.826508 826.098022 43.031998
 139.708496 782.802002 19.296001
 122.353500 776.906982 12.609000
 109.600502 772.741455 20.059498
 90.607506 810.985474 26.573999
 82.445999 856.630493 27.468000
 80.078995 855.081055 28.888500
 134.549988 769.784912 43.364998
 142.186493 772.632019 37.581001
 123.406509 765.669006 14.839499
 135.201004 769.914001 17.046001
 115.036499 762.762024 21.455999
 113.752502 762.333008 28.207500
 126.301506 766.783508 43.929001
 119.087997 764.216919 39.377998
 120.982498 877.597534 25.768497
 110.130005 874.526978 15.363001
 -86.820000 948.875977 16.580999
 -94.003502 878.170532 14.696999
 -97.796997 884.792969 10.545000
 -102.661499 870.448486 16.315500
 -92.677498 884.183960 11.821500
 -78.895500 875.409058 20.878500
 -85.506004 879.453003 16.014000
 -90.261002 859.036560 22.286999
 -83.464500 854.256042 33.039001
 -87.180008 856.094971 40.020000
 -82.450500 860.836487 32.388000
 -90.510002 944.215576 49.991997
 -99.666000 951.802551 31.807499
 -109.393501 944.146545 32.367001
 -121.196991 910.800049 29.019001
 -105.831001 943.738525 19.338001
 -91.158005 928.531494 58.420502
 -100.872002 937.561523 51.815998
 -114.158997 906.099060 46.462498
 -97.411491 904.127930 55.253998
 -87.820503 892.211975 48.744003
 -95.934006 895.235962 57.613495
 -93.913498 878.848511 48.010498
 -97.073990 860.023499 46.823997
 -113.106010 861.829590 50.746502
 -129.793503 862.700928 35.350502
 -127.828506 862.795410 44.528999
 -137.102997 840.694519 35.445000
 -138.445511 828.245972 46.978500
 -145.654495 806.230469 38.278503
 -148.689011 786.193481 39.146999
 -147.705002 794.257507 37.910995
 -147.202499 785.928040 43.843498
 -138.271500 827.257507 23.533501
 -142.278000 803.243958 23.509501
 -126.621002 796.453491 16.968000
 -96.522003 821.512451 22.987499
 -106.717499 850.805969 16.384501
 -107.086502 788.326538 25.806000
 -90.578995 832.143066 30.343500
 -87.844498 846.229492 28.708500
 -114.895500 772.962036 34.492500
 -116.879997 774.084045 40.359001
 -105.300003 788.798950 28.674000
 -85.345497 846.957031 32.021999
 -91.852501 828.541504 42.528000
 -91.942497 821.558960 32.785500
 -79.852501 868.656006 41.074501
 -74.833496 879.712524 42.685501
 -94.672501 827.065552 45.277500
 -102.897003 839.307007 48.790501
 -107.893501 818.465942 51.097504
 -106.137009 798.922485 47.386497
 -138.214493 782.988037 52.645500
 -136.559998 790.376953 52.157997
 -133.018494 780.958496 52.393501
 -123.485992 879.040527 42.536999
 -119.542496 909.952393 36.262497
 -124.284004 878.867981 34.169998
 -123.193497 869.488525 22.878000
 -146.225998 785.743469 46.795502
 -146.936996 781.762573 46.777500
 -150.562500 775.838928 41.080502
 -148.003494 774.049561 31.624496
 -149.625000 778.138550 40.375500
 -123.619507 765.186035 47.246998
 -117.905991 774.727478 44.311501
 -118.502998 775.147522 47.287502
 -128.252991 779.146484 52.453499
 -130.431000 774.841431 52.599003
 -91.593002 909.793457 61.725002
 -109.347000 900.280518 12.522001
 -96.654007 899.520020 61.468498
 -103.009491 881.341553 54.132004
 -104.062500 877.851013 50.750999
 -105.808502 877.591553 42.262497
 -117.915001 906.464966 22.473000
 -120.091507 877.211975 22.983000
 -136.580994 828.572998 49.851002
 -101.077499 880.846436 52.485001
 -92.363998 880.894531 16.633499
 -114.864006 875.086487 19.139999
 -80.881500 878.726990 18.691502
 -80.936996 876.634521 23.146500
 -76.661995 875.238037 22.717501
 -86.218498 858.192017 25.254002
 -85.159500 876.928467 29.310001
 -103.816498 876.173950 38.268002
 -80.815498 875.821533 34.672501
 -76.126495 873.162048 29.554501
 -86.040001 856.078491 28.563000
 -83.551498 854.455566 29.849998
 -76.144501 876.329956 37.011002
 -75.614998 877.894531 37.324501
 -83.652000 880.213440 46.141499
 -86.395500 877.222534 42.167999
 -105.167999 942.184448 41.495998
 -137.560501 804.151489 51.301498
 -124.971008 826.027466 53.346004
 -123.807007 878.786987 30.819000
 -145.985992 784.396484 28.747498
 -112.122002 873.950928 17.812500
 -129.112488 777.424561 21.869999
 -116.302505 773.130066 29.145000
 -95.570999 810.831055 32.965500
 -148.273499 775.335022 47.630997
 -142.080002 771.227966 27.073500
 -130.544998 766.377075 24.743999
 -122.087997 763.477478 31.251003
 -120.602997 763.355957 37.973999
 -125.487007 766.060547 49.182003
 -132.438004 769.170044 53.803497
 -140.572495 772.481934 53.327995
 42.418503 733.031982 32.053501
 33.618000 705.898499 38.075996
 33.343498 722.704529 35.986500
 26.719501 686.664001 39.016499
 37.855499 685.440002 41.551498
 -33.343498 722.704529 35.986500
 -33.618000 705.898499 38.075996
 -42.418503 733.031982 32.053501
 -37.855499 685.440002 41.551498
 -26.719501 686.664001 39.016499
 0.000000 740.979004 -44.104500
 10.629000 743.241028 -45.350998
 56.847000 719.036987 -23.299500
 56.061001 742.438477 0.718500
 54.025505 735.492004 -25.342501
 67.196999 690.627014 -15.685499
 53.515503 700.877991 -37.063499
 -10.629000 743.241028 -45.350998
 -54.025505 735.492004 -25.342501
 -56.061001 742.438477 0.718500
 -56.847000 719.036987 -23.299500
 -53.515503 700.877991 -37.063499
 -67.196999 690.627014 -15.685499
 11.611500 698.893555 29.053501
 0.000000 702.612000 29.623501
 0.000000 744.479980 32.776501
 10.732500 741.753052 26.508001
 17.545500 698.916016 34.075500
 19.297501 746.916016 35.173500
 33.688499 753.094482 34.828499
 47.743500 757.254028 26.101501
 48.231003 686.697021 36.847500
 -10.732500 741.753052 26.508001
 -11.611500 698.893555 29.053501
 -19.297501 746.916016 35.173500
 -17.545500 698.916016 34.075500
 -33.688499 753.094482 34.828499
 -48.231003 686.697021 36.847500
 58.804497 758.032532 8.088000
 60.866997 758.008545 -3.733500
 56.113503 756.547546 -25.254002
 47.002499 752.191528 -34.486500
 36.863998 749.104492 -41.208000
 27.033001 747.803955 -43.688999
 16.653000 745.666504 -46.813499
 53.698502 741.955566 15.612000
 46.728001 730.603516 -37.006500
 39.054001 726.897034 -42.855000
 30.381001 725.701477 -46.453499
 18.043499 724.111511 -51.949501
 8.350500 720.883484 -51.169502
 0.000000 717.557983 -49.186501
 55.681503 703.656006 22.614000
 62.032501 703.622986 10.365000
 43.041000 689.044495 -48.712498
 30.064503 689.213989 -52.544998
 19.296001 692.884521 -56.324997
 12.459002 693.966003 -56.005501
 0.000000 687.589478 -57.238503
 -47.743500 757.254028 26.101501
 -58.804497 758.032532 8.088000
 -60.866997 758.008545 -3.733500
 -56.113503 756.547546 -25.254002
 -47.002499 752.191528 -34.486500
 -36.863998 749.104492 -41.208000
 -27.033001 747.803955 -43.688999
 -16.653000 745.666504 -46.813499
 -53.698502 741.955566 15.612000
 -46.728001 730.603516 -37.006500
 -39.054001 726.897034 -42.855000
 -30.381001 725.701477 -46.453499
 -18.043499 724.111511 -51.949501
 -8.350500 720.883484 -51.169502
 -55.681503 703.656006 22.614000
 -62.032501 703.622986 10.365000
 -43.041000 689.044495 -48.712498
 -30.064503 689.213989 -52.544998
 -19.296001 692.884521 -56.324997
 -12.459002 693.966003 -56.005501
 13.646999 654.487549 50.391003
 43.792500 644.013000 69.421494
 17.987999 646.024475 61.432495
 43.497002 670.329041 45.661499
 27.655500 628.065002 78.866997
 0.000000 634.855469 58.414501
 11.596500 616.096497 73.179001
 1.857000 608.673035 59.134499
 -13.646999 654.487549 50.391003
 -43.497002 670.329041 45.661499
 -20.326500 646.024475 61.432495
 -46.131001 644.013000 69.421494
 -29.993999 628.065002 78.866997
 -13.934999 616.096497 73.179001
 -4.195500 608.673035 59.134499
 37.693501 622.045471 -41.384998
 49.144501 625.939514 -37.263000
 46.027500 633.540039 -39.652504
 16.007999 640.182007 -55.631996
 25.537498 659.605469 -54.959999
 15.328500 661.474487 -57.397499
 1.713000 581.107483 41.127003
 0.000000 579.363037 30.615000
 0.000000 593.497437 41.388000
 80.973007 640.355957 10.368000
 84.553497 624.178528 36.844498
 82.096497 642.493469 32.643002
 53.250000 566.995483 73.531502
 42.814499 564.278992 81.154495
 53.548496 593.843994 82.630501
 25.015499 588.694519 -39.758999
 39.331497 608.932495 -38.690998
 24.261000 559.317017 55.843498
 11.174999 566.841003 36.575996
 2.223000 574.610962 43.075500
 49.121994 545.017517 69.376495
 25.339500 566.368530 77.025002
 66.718498 670.945496 -27.006001
 39.475502 586.184937 87.119995
 2.083500 595.429443 57.190506
 8.767500 571.997986 57.621002
 27.198000 633.139526 -48.293999
 19.615501 610.282471 -49.754997
 9.729000 597.816040 -51.650997
 14.497499 594.229492 -48.898499
 12.220501 614.803467 -53.296497
 3.900000 583.042480 -46.625999
 5.877000 602.086487 -51.793499
 19.288500 575.678955 -38.551498
 26.124001 582.303040 -39.798000
 0.000000 583.042480 -47.198997
 0.000000 571.055969 -35.417999
 9.805500 570.400513 -36.549004
 9.550500 564.748474 -3.816000
 15.679501 567.207031 -32.010002
 3.361500 569.017517 24.133501
 0.000000 574.989014 29.352001
 -46.027500 633.540039 -39.652504
 -49.147499 625.949951 -37.263000
 -37.693501 622.045471 -41.384998
 -1.713000 581.107483 41.127003
 -82.100998 642.511475 32.643002
 -84.557999 624.182983 36.844498
 -80.979004 640.372437 10.368000
 -55.902000 593.789978 82.630501
 -45.166500 564.146973 81.154495
 -55.605000 566.893555 73.531502
 -39.333000 608.923523 -38.690998
 -25.015499 588.656982 -39.758999
 -4.561500 574.610962 43.075500
 -11.170500 566.764465 36.575996
 -24.259501 559.249512 55.843498
 -27.681000 566.190002 77.025002
 -49.121994 544.971008 69.376495
 -41.822998 586.093506 87.119995
 -4.422000 595.429443 57.190506
 -11.106000 571.997986 57.621002
 -3.361500 569.017517 24.133501
 -15.328500 661.474487 -57.397499
 -25.537498 659.605469 -54.959999
 -16.007999 640.182007 -55.631996
 -66.718498 670.945496 -27.006001
 -19.615501 610.282471 -49.754997
 -27.198000 633.139526 -48.293999
 -12.220501 614.803467 -53.296497
 -14.497499 594.229492 -48.898499
 -9.729000 597.816040 -51.650997
 -5.877000 602.086487 -51.793499
 -3.900000 583.042480 -46.625999
 -26.122501 582.259521 -39.798000
 -19.285500 575.621948 -38.551498
 -15.676500 567.137939 -32.010002
 -9.546000 564.669006 -3.816000
 -9.801000 570.326965 -36.549004
 35.548500 609.572998 85.639496
 13.062000 601.849487 77.192993
 49.444504 622.770020 78.462006
 0.000000 602.185486 37.959000
 -15.400499 601.849487 77.192993
 -37.887001 609.572998 85.639496
 -51.793499 622.786499 78.462006
 36.412498 653.719543 -49.481998
 9.483000 662.752502 -57.736504
 0.000000 660.169495 -60.687000
 53.279995 645.484497 63.138000
 71.044502 652.150513 43.678497
 76.826996 662.109009 22.545002
 76.559998 666.007507 -3.057000
 71.932495 655.022949 -19.476000
 61.620003 642.504028 -32.396999
 56.668499 632.493042 69.293999
 63.995995 637.382996 54.429001
 76.303497 636.343506 -9.577500
 62.332500 631.827026 -27.388500
 7.636500 640.644043 -57.901505
 0.000000 639.008972 -59.765999
 5.109000 580.852478 58.045502
 16.469999 585.172485 77.313004
 63.578995 596.940063 71.538002
 70.005005 607.648499 58.345497
 65.347504 574.697998 65.314499
 72.518997 583.125000 54.067497
 88.857002 596.421021 34.965000
 84.293999 609.115479 12.888000
 75.861000 617.718018 -11.734500
 64.391998 618.267029 -24.257999
 48.723000 613.420471 -35.181000
 62.002502 546.675049 63.013496
 73.766998 550.674011 55.603500
 81.244507 555.097534 42.584999
 93.608994 562.711487 26.856003
 83.192993 569.750977 1.476000
 75.155998 574.433960 -18.993000
 66.671997 578.854492 -33.454498
 53.443504 586.771484 -42.073502
 42.915001 587.877014 -43.414501
 0.000000 618.985474 -53.141998
 6.579000 616.522522 -50.767502
 0.000000 608.192993 -53.105999
 11.356501 580.140015 -45.616501
 0.000000 564.593994 -2.763000
 -55.618500 645.484497 63.138000
 -59.021999 632.533508 69.293999
 -71.050499 652.182007 43.678497
 -66.350998 637.431030 54.429001
 -76.834503 662.149536 22.545002
 -76.565994 666.051025 -3.057000
 -71.938499 655.057495 -19.476000
 -76.309502 636.356995 -9.577500
 -61.625999 642.529480 -32.396999
 -62.337006 631.840515 -27.388500
 -7.447500 580.852478 58.045502
 -18.808502 585.172485 77.313004
 -65.934006 596.901001 71.538002
 -72.362999 607.630493 58.345497
 -67.704002 574.629028 65.314499
 -74.876999 583.077026 54.067497
 -88.860001 596.411987 34.965000
 -84.297005 609.110962 12.888000
 -75.863998 617.718018 -11.734500
 -64.395004 618.268494 -24.257999
 -48.725998 613.416016 -35.181000
 -62.003998 546.640503 63.013496
 -73.766998 550.648499 55.603500
 -81.246002 555.076477 42.584999
 -93.610504 562.696533 26.856003
 -83.194504 569.732971 1.476000
 -75.157501 574.414490 -18.993000
 -66.673500 578.832031 -33.454498
 -53.444996 586.747437 -42.073502
 -42.916500 587.849976 -43.414501
 -36.412498 653.719543 -49.481998
 -9.483000 662.752502 -57.736504
 -7.636500 640.644043 -57.901505
 -6.579000 616.522522 -50.767502
 -11.356501 580.140015 -45.616501
 13.006499 513.469482 -16.966499
 27.034498 528.288025 -43.640999
 56.164501 297.660004 25.194000
 57.583500 317.657990 29.878502
 60.480000 319.915497 18.813000
 46.369499 307.153503 -9.469501
 49.644001 326.174988 -9.246000
 43.192501 325.234497 -12.943500
 51.397499 276.793518 7.959001
 57.205502 298.861511 9.805500
 52.687500 303.499512 -3.142500
 9.774000 400.153473 -9.984000
 9.459001 454.007996 -12.518999
 3.673500 450.310486 13.698000
 4.135500 445.975464 37.618500
 6.124500 372.351013 36.304501
 9.253500 319.111511 41.042999
 11.549999 330.320984 6.405000
 69.984001 381.640472 13.673999
 68.263496 379.282501 28.027500
 78.764999 445.752014 21.842999
 77.649002 447.402008 2.205000
 4.942500 503.745026 33.417000
 1.432500 506.815521 15.778500
 20.815500 498.358521 54.129005
 42.720001 495.679504 67.375504
 60.974998 499.051483 64.061996
 72.141006 502.141479 54.493504
